Store,Date,Sales,forecast_xgb
1,2012-01-06,1910092.37,1.9022978e+06
0,2012-01-06,1624477.58,1.5608549e+06
44,2012-01-06,837144.63,746843.4
43,2012-01-06,323410.94,324518.44
23,2012-01-06,1467722.19,1.4402041e+06
34,2012-01-06,932195.52,839490.4
10,2012-01-06,1361595.33,1.3184896e+06
35,2012-01-06,306005.53,388871.66
9,2012-01-06,1767471.48,1.9291706e+06
21,2012-01-06,1102857.37,1.0219702e+06
32,2012-01-06,261131.09,271010.72
22,2012-01-06,1476144.34,1.420937e+06
3,2012-01-06,2179360.94,2.129233e+06
41,2012-01-06,521953.78,624723.94
37,2012-01-06,435579.7,394772.56
29,2012-01-06,427021.18,405819.75
7,2012-01-06,921161.2,896079.1
24,2012-01-06,694765.95,745546.25
27,2012-01-06,1245480.95,1.3427854e+06
39,2012-01-06,1037464.27,1.054599e+06
17,2012-01-06,1118313.7,988184.06
13,2012-01-06,2049485.49,2.0506654e+06
4,2012-01-06,359867.8,368779.06
5,2012-01-06,1681121.38,1.5149442e+06
40,2012-01-06,1374891.36,1.3225441e+06
31,2012-01-06,1157557.79,1.2453921e+06
28,2012-01-06,576252.35,551395.4
18,2012-01-06,1450733.29,1.4653721e+06
26,2012-01-06,1900638.6,1.8786524e+06
16,2012-01-06,938914.28,866174.94
38,2012-01-06,1640476.77,1.4294056e+06
14,2012-01-06,663971.26,632254.3
12,2012-01-06,2035431.39,2.0677966e+06
20,2012-01-06,695439.83,768656.94
42,2012-01-06,605078.62,682770.1
11,2012-01-06,981345.2,1.00048544e+06
8,2012-01-06,583648.59,585574.75
30,2012-01-06,1404516.29,1.4246322e+06
36,2012-01-06,531811.85,506697.25
19,2012-01-06,2143126.59,2.1213785e+06
15,2012-01-06,532311.93,567757.2
6,2012-01-06,598495.02,629806.7
25,2012-01-06,1015853.03,1.0537684e+06
33,2012-01-06,977062.44,975286.44
2,2012-01-06,432268.53,427933.34
44,2012-02-03,782796.01,746427.5
38,2012-02-03,1453047.02,1.4436292e+06
30,2012-02-03,1427881.22,1.3637025e+06
29,2012-02-03,438640.61,424392.3
